Type,Lat,Long,TotalTiime,StartDateTime,RoadName,Flag,temp,pressure,humidity,
Road Block,1.316105799,103.9621421,86,-2190239305,East Coast Park Service Road,FALSE,303.18,1007,79,
Roadwork,1.31080886,103.7341822,4,-2190239545,Penjuru Road,FALSE,303.18,1007,79,
Roadwork,1.31665,103.807,3,-2190239555,Farrer Road,FALSE,303.18,1007,79,10
Roadwork,1.31081,103.734,15,-2190239562,Penjuru Road,FALSE,303.18,1007,79,17
Roadwork,1.39643,103.857,15,-2190239569,Seletar Expressway,FALSE,303.19,1007,79,24
Accident,1.31931,103.854,50,-2190239576,Balestier Road,FALSE,303.19,1007,79,31
Heavy Traffic,1.39526,103.906,10,-2190239583,Tampines Expressway,FALSE,303.19,1007,79,38
Roadwork,1.31263,103.88,5,-2190239590,Lorong 19 Geylang,FALSE,303.19,1007,79,45
Roadwork,1.32066,103.825,5,-2190239597,Bukit Timah Road,FALSE,303.19,1007,79,52
Roadwork,1.358,103.701,5,-2190239604,Pan Island Expressway,FALSE,303.18,1007,79,59
Roadwork,1.34666,103.691,5,-2190239611,Jurong West Street 81,FALSE,303.18,1007,79,66
Roadwork,1.32702,103.87,5,-2190239618,Pan Island Expressway,FALSE,303.19,1007,79,73
Roadwork,1.34979,103.957,5,-2190239625,Pan Island Expressway,FALSE,303.19,1008,70,80
Roadwork,1.33001,103.682,5,-2190239632,Upper Jurong Road,FALSE,303.18,1007,79,87
Roadwork,1.35578,103.697,5,-2190239639,Jalan Bahar,FALSE,303.18,1007,79,94
Roadwork,1.32044,103.876,5,-2190239646,Pan Island Expressway,FALSE,303.19,1007,79,101
Roadwork,1.31928,103.763,5,-2190239653,Clementi Avenue 6,FALSE,303.19,1007,79,108
Roadwork,1.32338,103.826,5,-2190239660,Whitley Road,FALSE,303.19,1007,79,115
Roadwork,1.28516,103.848,5,-2190239667,Pickering Street,FALSE,303.19,1007,79,122
Roadwork,1.28609,103.854,5,-2190239674,Fullerton Road,FALSE,303.19,1007,79,129
Roadwork,1.28009,103.839,5,-2190239681,Outram Road,FALSE,303.19,1007,79,136
Roadwork,1.30476,103.84,5,-2190239688,Central Expressway,FALSE,303.19,1007,79,143
Roadwork,1.33101,103.958,5,-2190239695,Xilin Avenue,FALSE,303.19,1008,70,150
Roadwork,1.36196,103.96,5,-2190239702,Tampines Expressway,FALSE,303.19,1008,70,157
Roadwork,1.32308,103.89,5,-2190239709,Pan Island Expressway,FALSE,303.19,1007,79,164
Roadwork,1.27235,103.805,5,-2190239716,West Coast Highway Viaduct,FALSE,303.19,1007,79,171
Roadwork,1.3233,103.811,5,-2190239723,Bukit Timah Road,FALSE,303.19,1007,79,178
Roadwork,1.34111,103.805,5,-2190239730,Pan Island Expressway,FALSE,303.19,1007,79,185
Roadwork,1.33429,103.696,5,-2190239737,Pioneer Road North,FALSE,303.18,1007,79,192
Roadwork,1.32157,103.753,5,-2190239744,Ayer Rajah Expressway,FALSE,303.19,1007,79,199
Roadwork,1.29149,103.855,5,-2190239751,Stamford Road,FALSE,303.19,1007,79,206
Roadwork,1.33481,103.696,5,-2190239758,Upper Jurong Road,FALSE,303.18,1007,79,213
Roadwork,1.31665,103.807,5,-2190239765,Farrer Road,FALSE,303.19,1007,79,220
Roadwork,1.31081,103.734,5,-2190239772,Penjuru Road,FALSE,303.18,1007,79,227
Accident,1.31931,103.854,200,-2190239779,Balestier Road,FALSE,303.19,1007,79,234
Heavy Traffic,1.39526,103.906,100,-2190239786,Tampines Expressway,FALSE,303.19,1007,79,241
Roadwork,1.31263,103.88,5,-2190239793,Lorong 19 Geylang,FALSE,303.19,1007,79,248
Roadwork,1.32066,103.825,5,-2190239800,Bukit Timah Road,FALSE,303.19,1007,79,255
Roadwork,1.358,103.701,5,-2190239807,Pan Island Expressway,FALSE,303.18,1007,79,262
Roadwork,1.34666,103.691,5,-2190239814,Jurong West Street 81,FALSE,303.18,1007,79,269
Roadwork,1.32702,103.87,5,-2190239821,Pan Island Expressway,FALSE,303.19,1007,79,276
Roadwork,1.34979,103.957,5,-2190239828,Pan Island Expressway,FALSE,303.19,1008,70,283
Roadwork,1.33001,103.682,5,-2190239835,Upper Jurong Road,FALSE,303.18,1007,79,290
Roadwork,1.35578,103.697,5,-2190239842,Jalan Bahar,FALSE,303.18,1007,79,297
Roadwork,1.32044,103.876,5,-2190239849,Pan Island Expressway,FALSE,303.19,1007,79,304
Roadwork,1.31928,103.763,5,-2190239856,Clementi Avenue 6,FALSE,303.19,1007,79,311
Roadwork,1.32338,103.826,5,-2190239863,Whitley Road,FALSE,303.19,1007,79,318
Roadwork,1.28516,103.848,5,-2190239870,Pickering Street,FALSE,303.19,1007,79,325
Roadwork,1.28609,103.854,5,-2190239877,Fullerton Road,FALSE,303.19,1007,79,332
Roadwork,1.28009,103.839,5,-2190239884,Outram Road,FALSE,303.19,1007,79,339
Roadwork,1.30476,103.84,5,-2190239891,Central Expressway,FALSE,303.19,1007,79,346
Roadwork,1.33101,103.958,5,-2190239898,Xilin Avenue,FALSE,303.19,1008,70,353
Roadwork,1.36196,103.96,5,-2190239905,Tampines Expressway,FALSE,303.19,1008,70,360
Roadwork,1.32308,103.89,5,-2190239912,Pan Island Expressway,FALSE,303.19,1007,79,367
Roadwork,1.27235,103.805,5,-2190239919,West Coast Highway Viaduct,FALSE,303.19,1007,79,374
Roadwork,1.3233,103.811,5,-2190239926,Bukit Timah Road,FALSE,303.19,1007,79,381
Roadwork,1.34111,103.805,5,-2190239933,Pan Island Expressway,FALSE,303.19,1007,79,388
Roadwork,1.33429,103.696,5,-2190239940,Pioneer Road North,FALSE,303.18,1007,79,395
Roadwork,1.32157,103.753,5,-2190239947,Ayer Rajah Expressway,FALSE,303.19,1007,79,402
Roadwork,1.29149,103.855,5,-2190239954,Stamford Road,FALSE,303.19,1007,79,409
Roadwork,1.33481,103.696,5,-2190239961,Upper Jurong Road,FALSE,303.18,1007,79,416
Accident,1.31665,103.807,45,-2190239968,Farrer Road,FALSE,303.19,1007,79,423
Roadwork,1.31081,103.734,5,-2190239975,Penjuru Road,FALSE,303.18,1007,79,430
Roadwork,1.31263,103.88,5,-2190239982,Lorong 19 Geylang,FALSE,303.19,1007,79,437
Roadwork,1.32066,103.825,5,-2190239989,Bukit Timah Road,FALSE,303.19,1007,79,444
Roadwork,1.358,103.701,5,-2190239996,Pan Island Expressway,FALSE,303.18,1007,79,451
Roadwork,1.34666,103.691,5,-2190240003,Jurong West Street 81,FALSE,303.18,1007,79,458
Roadwork,1.32702,103.87,5,-2190240010,Pan Island Expressway,FALSE,303.19,1007,79,465
Roadwork,1.34979,103.957,5,-2190240017,Pan Island Expressway,FALSE,303.19,1008,70,472
Roadwork,1.33001,103.682,5,-2190240024,Upper Jurong Road,FALSE,303.18,1007,79,479
Roadwork,1.35578,103.697,5,-2190240031,Jalan Bahar,FALSE,303.18,1007,79,486
Roadwork,1.31928,103.763,5,-2190240038,Clementi Avenue 6,FALSE,303.19,1007,79,493
Roadwork,1.32338,103.826,5,-2190240045,Whitley Road,FALSE,303.19,1007,79,500
Roadwork,1.28516,103.848,5,-2190240052,Pickering Street,FALSE,303.19,1007,79,507
Roadwork,1.28609,103.854,5,-2190240059,Fullerton Road,FALSE,303.19,1007,79,514
Roadwork,1.28009,103.839,5,-2190240066,Outram Road,FALSE,303.19,1007,79,521
Roadwork,1.30476,103.84,5,-2190240073,Central Expressway,FALSE,303.19,1007,79,528
Roadwork,1.33101,103.958,5,-2190240080,Xilin Avenue,FALSE,303.19,1008,70,535
Roadwork,1.36196,103.96,5,-2190240087,Tampines Expressway,FALSE,303.19,1008,70,542
Roadwork,1.32308,103.89,5,-2190240094,Pan Island Expressway,FALSE,303.19,1007,79,549
Roadwork,1.27235,103.805,5,-2190240101,West Coast Highway Viaduct,FALSE,303.19,1007,79,556
Roadwork,1.3233,103.811,5,-2190240108,Bukit Timah Road,FALSE,303.19,1007,79,563
Roadwork,1.34111,103.805,5,-2190240115,Pan Island Expressway,FALSE,303.19,1007,79,570
Roadwork,1.33429,103.696,5,-2190240122,Pioneer Road North,FALSE,303.18,1007,79,577
Roadwork,1.32157,103.753,5,-2190240129,Ayer Rajah Expressway,FALSE,303.19,1007,79,584
Roadwork,1.29149,103.855,5,-2190240136,Stamford Road,FALSE,303.19,1007,79,591
Roadwork,1.33481,103.696,5,-2190240143,Upper Jurong Road,FALSE,303.18,1007,79,598
Roadwork,1.31665,103.807,5,-2190240150,Farrer Road,FALSE,303.19,1007,79,605
Roadwork,1.31081,103.734,5,-2190240157,Penjuru Road,FALSE,303.19,1007,79,612
Roadwork,1.31263,103.88,5,-2190240164,Lorong 19 Geylang,FALSE,303.19,1007,79,619
Roadwork,1.32066,103.825,5,-2190240171,Bukit Timah Road,FALSE,303.19,1007,79,626
Roadwork,1.358,103.701,5,-2190240178,Pan Island Expressway,FALSE,303.18,1007,79,633
Roadwork,1.34666,103.691,5,-2190240185,Jurong West Street 81,FALSE,303.18,1007,79,640
Roadwork,1.32702,103.87,5,-2190240192,Pan Island Expressway,FALSE,303.19,1007,79,647
Roadwork,1.34979,103.957,5,-2190240199,Pan Island Expressway,FALSE,303.19,1008,70,654
Roadwork,1.33001,103.682,5,-2190240206,Upper Jurong Road,FALSE,303.18,1007,79,661
Roadwork,1.35578,103.697,5,-2190240213,Jalan Bahar,FALSE,303.18,1007,79,668
Roadwork,1.31928,103.763,5,-2190240220,Clementi Avenue 6,FALSE,303.19,1007,79,675
Roadwork,1.32338,103.826,5,-2190240227,Whitley Road,FALSE,303.19,1007,79,682
Roadwork,1.28516,103.848,5,-2190240234,Pickering Street,FALSE,303.19,1007,79,689
Roadwork,1.28609,103.854,5,-2190240241,Fullerton Road,FALSE,303.19,1007,79,696
Roadwork,1.28009,103.839,5,-2190240248,Outram Road,FALSE,303.19,1007,79,703
Roadwork,1.30476,103.84,5,-2190240255,Central Expressway,FALSE,303.19,1007,79,710
Heavy Traffic,1.33101,103.958,30,-2190240262,Xilin Avenue,FALSE,303.19,1008,70,717
Roadwork,1.32308,103.89,5,-2190240269,Pan Island Expressway,FALSE,303.19,1007,79,724
Roadwork,1.27235,103.805,5,-2190240276,West Coast Highway Viaduct,FALSE,303.19,1007,79,731
Roadwork,1.3233,103.811,5,-2190240283,Bukit Timah Road,FALSE,303.19,1007,79,738
Roadwork,1.34111,103.805,5,-2190240290,Pan Island Expressway,FALSE,303.19,1007,79,745
Roadwork,1.33429,103.696,5,-2190240297,Pioneer Road North,FALSE,303.18,1007,79,752
Roadwork,1.32157,103.753,5,-2190240304,Ayer Rajah Expressway,FALSE,303.19,1007,79,759
Roadwork,1.29149,103.855,5,-2190240311,Stamford Road,FALSE,303.19,1007,79,766
Roadwork,1.33481,103.696,5,-2190240318,Upper Jurong Road,FALSE,303.18,1007,79,773
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
